

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:30:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1843  0CFC  0646               	xorwf	main@key^(0+128),w
  1844  0CFD  1D03               	btfss	3,2
  1845  0CFE  2D00               	goto	u5771
  1846  0CFF  2D01               	goto	u5770
  1847  0D00                     u5771:
  1848  0D00  2D10               	goto	l85
  1849  0D01                     u5770:
  1850  0D01                     l4541:
  1851  0D01  3005               	movlw	5
  1852  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0D04  066D               	xorwf	_operation_mode,w
  1855  0D05  1D03               	btfss	3,2
  1856  0D06  2D08               	goto	u5781
  1857  0D07  2D09               	goto	u5780
  1858  0D08                     u5781:
  1859  0D08  2D10               	goto	l85
  1860  0D09                     u5780:
  1861  0D09                     l4543:
  1862                           
  1863                           ;main.c: 85:         {;main.c: 86:             TMR2ON = 1;
  1864  0D09  1512               	bsf	18,2	;volatile
  1865                           
  1866                           ;main.c: 87:             RC2 = 1;
  1867  0D0A  1507               	bsf	7,2	;volatile
  1868  0D0B                     l4545:
  1869                           
  1870                           ;main.c: 88:             operation_mode = 0X04;
  1871  0D0B  3004               	movlw	4
  1872  0D0C  00E0               	movwf	??_main
  1873  0D0D  0860               	movf	??_main,w
  1874  0D0E  00ED               	movwf	_operation_mode
  1875  0D0F  2D52               	goto	l4567
  1876  0D10                     l85:
  1877                           
  1878                           ;main.c: 91:         switch(operation_mode)
  1879  0D10  2D52               	goto	l4567
  1880  0D11                     l4547:
  1881                           
  1882                           ;main.c: 95:                  washing_program_display(key);
  1883  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1884  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0D13  0846               	movf	main@key^(0+128),w
  1886  0D14  120A  158A  2081  120A  158A  	fcall	_washing_program_display
  1887                           
  1888                           ;main.c: 96:                  break;
  1889  0D19  2D69               	goto	l4569
  1890  0D1A                     l4549:
  1891                           
  1892                           ;main.c: 98:                 water_level_display(key);
  1893  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0D1C  0846               	movf	main@key^(0+128),w
  1896  0D1D  120A  158A  21A3  120A  158A  	fcall	_water_level_display
  1897                           
  1898                           ;main.c: 99:                 break;
  1899  0D22  2D69               	goto	l4569
  1900  0D23                     l4551:
  1901                           
  1902                           ;main.c: 101:                 if(key == 0x2F)
  1903  0D23  302F               	movlw	47
  1904  0D24  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0D25  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0D26  0646               	xorwf	main@key^(0+128),w
  1907  0D27  1D03               	btfss	3,2
  1908  0D28  2D2A               	goto	u5791
  1909  0D29  2D2B               	goto	u5790
  1910  0D2A                     u5791:
  1911  0D2A  2D38               	goto	l4557
  1912  0D2B                     u5790:
  1913  0D2B                     l4553:
  1914                           
  1915                           ;main.c: 102:                 {;main.c: 103:                     operation_mode = 0X04;
  1916  0D2B  3004               	movlw	4
  1917  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0D2E  00E0               	movwf	??_main
  1920  0D2F  0860               	movf	??_main,w
  1921  0D30  00ED               	movwf	_operation_mode
  1922                           
  1923                           ;main.c: 104:                     reset_mode = 0x12;
  1924  0D31  3012               	movlw	18
  1925  0D32  00E0               	movwf	??_main
  1926  0D33  0860               	movf	??_main,w
  1927  0D34  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0D35  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0D36  00CB               	movwf	_reset_mode^(0+128)
  1930                           
  1931                           ;main.c: 105:                     continue;
  1932  0D37  2C74               	goto	l4511
  1933  0D38                     l4557:
  1934  0D38  301F               	movlw	31
  1935  0D39  0646               	xorwf	main@key^(0+128),w
  1936  0D3A  1D03               	btfss	3,2
  1937  0D3B  2D3D               	goto	u5801
  1938  0D3C  2D3E               	goto	u5800
  1939  0D3D                     u5801:
  1940  0D3D  2D69               	goto	l4569
  1941  0D3E                     u5800:
  1942  0D3E                     l4559:
  1943                           
  1944                           ;main.c: 108:                 {;main.c: 109:                     operation_mode = 0X01;
  1945  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0D40  01ED               	clrf	_operation_mode
  1948  0D41  0AED               	incf	_operation_mode,f
  1949  0D42                     l4561:
  1950                           
  1951                           ;main.c: 110:                     reset_mode = 0X10;
  1952  0D42  3010               	movlw	16
  1953  0D43  00E0               	movwf	??_main
  1954  0D44  0860               	movf	??_main,w
  1955  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0D47  00CB               	movwf	_reset_mode^(0+128)
  1958                           
  1959                           ;main.c: 111:                     continue;
  1960  0D48  2C74               	goto	l4511
  1961  0D49                     l4563:
  1962                           
  1963                           ;main.c: 116:                 run_program(key);
  1964  0D49  1683               	bsf	3,5	;RP0=1, select bank1
  1965  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
  1966  0D4B  0846               	movf	main@key^(0+128),w
  1967  0D4C  120A  118A  203D  120A  158A  	fcall	_run_program
  1968                           
  1969                           ;main.c: 117:                 break;
  1970  0D51  2D69               	goto	l4569
  1971  0D52                     l4567:
  1972  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0D53  086D               	movf	_operation_mode,w
  1974  0D54  00E0               	movwf	??_main
  1975  0D55  01E1               	clrf	??_main+1
  1976                           
  1977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1978                           ; Switch size 1, requested type "simple"
  1979                           ; Number of cases is 1, Range of values is 0 to 0
  1980                           ; switch strategies available:
  1981                           ; Name         Instructions Cycles
  1982                           ; simple_byte            4     3 (average)
  1983                           ; direct_byte           11     8 (fixed)
  1984                           ; jumptable            260     6 (fixed)
  1985                           ;	Chosen strategy is simple_byte
  1986  0D56  0861               	movf	??_main+1,w
  1987  0D57  3A00               	xorlw	0	; case 0
  1988  0D58  1903               	skipnz
  1989  0D59  2D5B               	goto	l4747
  1990  0D5A  2D69               	goto	l4569
  1991  0D5B                     l4747:
  1992                           
  1993                           ; Switch size 1, requested type "simple"
  1994                           ; Number of cases is 4, Range of values is 1 to 4
  1995                           ; switch strategies available:
  1996                           ; Name         Instructions Cycles
  1997                           ; simple_byte           13     7 (average)
  1998                           ; direct_byte           23    11 (fixed)
  1999                           ; jumptable            263     9 (fixed)
  2000                           ;	Chosen strategy is simple_byte
  2001  0D5B  0860               	movf	??_main,w
  2002  0D5C  3A01               	xorlw	1	; case 1
  2003  0D5D  1903               	skipnz
  2004  0D5E  2D11               	goto	l4547
  2005  0D5F  3A03               	xorlw	3	; case 2
  2006  0D60  1903               	skipnz
  2007  0D61  2D1A               	goto	l4549
  2008  0D62  3A01               	xorlw	1	; case 3
  2009  0D63  1903               	skipnz
  2010  0D64  2D23               	goto	l4551
  2011  0D65  3A07               	xorlw	7	; case 4
  2012  0D66  1903               	skipnz
  2013  0D67  2D49               	goto	l4563
  2014  0D68  2D69               	goto	l4569
  2015  0D69                     l4569:
  2016                           
  2017                           ;main.c: 120:         reset_mode = 0X00;
  2018  0D69  1683               	bsf	3,5	;RP0=1, select bank1
  2019  0D6A  1303               	bcf	3,6	;RP1=0, select bank1
  2020  0D6B  01CB               	clrf	_reset_mode^(0+128)
  2021  0D6C  2C74               	goto	l4511
  2022  0D6D  120A  118A  280C   	ljmp	start
  2023  0D70                     __end_of_main:
  2024                           
  2025                           	psect	text1
  2026  09A3                     __ptext1:	
  2027 ;; *************** function _water_level_display *****************
  2028 ;; Defined at:
  2029 ;;		line 201 in file "main.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  key             1    wreg     unsigned char 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  key             1    9[BANK0 ] unsigned char 
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         0       0       0       0       0
  2044 ;;      Locals:         0       1       0       0       0
  2045 ;;      Temps:          0       3       0       0       0
  2046 ;;      Totals:         0       4       0       0       0
  2047 ;;Total ram usage:        4 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; Hardware stack levels required when called: 3
  2050 ;; This function calls:
  2051 ;;		_clcd_print
  2052 ;;		_clcd_putch
  2053 ;;		_clear_screen
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _water_level_display
  2061  09A3                     _water_level_display:
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  2065                           ;water_level_display@key stored from wreg
  2066  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  2067  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  2068  09A5  00A9               	movwf	water_level_display@key
  2069  09A6                     l4351:
  2070                           
  2071                           ;main.c: 201: void water_level_display(unsigned char key);main.c: 202: {;main.c: 203:   
      +                            if( reset_mode == 0x11)
  2072  09A6  3011               	movlw	17
  2073  09A7  1683               	bsf	3,5	;RP0=1, select bank1
  2074  09A8  1303               	bcf	3,6	;RP1=0, select bank1
  2075  09A9  064B               	xorwf	_reset_mode^(0+128),w
  2076  09AA  1D03               	btfss	3,2
  2077  09AB  29AD               	goto	u5541
  2078  09AC  29AE               	goto	u5540
  2079  09AD                     u5541:
  2080  09AD  29B4               	goto	l4357
  2081  09AE                     u5540:
  2082  09AE                     l4353:
  2083                           
  2084                           ;main.c: 204:     {;main.c: 205:         water_level_index = 0;
  2085  09AE  01F9               	clrf	_water_level_index
  2086  09AF                     l4355:
  2087                           
  2088                           ;main.c: 206:         clear_screen();
  2089  09AF  160A  118A  234F  120A  158A  	fcall	_clear_screen
  2090  09B4                     l4357:
  2091                           
  2092                           ;main.c: 208:     if(key == 0x37)
  2093  09B4  3037               	movlw	55
  2094  09B5  1283               	bcf	3,5	;RP0=0, select bank0
  2095  09B6  1303               	bcf	3,6	;RP1=0, select bank0
  2096  09B7  0629               	xorwf	water_level_display@key,w
  2097  09B8  1D03               	btfss	3,2
  2098  09B9  29BB               	goto	u5551
