

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 19:47:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2439                           ;main.c: 154:              clear_screen();
  2440  0892  3037               	movlw	55
  2441  0893  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0894  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0895  0629               	xorwf	washing_program_display@key,w
  2444  0896  1D03               	btfss	3,2
  2445  0897  2899               	goto	u5491
  2446  0898  289A               	goto	u5490
  2447  0899                     u5491:
  2448  0899  28AA               	goto	l4353
  2449  089A                     u5490:
  2450  089A                     l4347:
  2451                           
  2452                           ;main.c: 155:     };main.c: 156: 
  2453  089A  3001               	movlw	1
  2454  089B  00A6               	movwf	??_washing_program_display
  2455  089C  0826               	movf	??_washing_program_display,w
  2456  089D  07FA               	addwf	_program_no,f
  2457                           
  2458                           ;main.c: 157:     clcd_print("Washing Program", (0x80 + 0));
  2459  089E  300C               	movlw	12
  2460  089F  067A               	xorwf	_program_no,w
  2461  08A0  1D03               	btfss	3,2
  2462  08A1  28A3               	goto	u5501
  2463  08A2  28A4               	goto	u5500
  2464  08A3                     u5501:
  2465  08A3  28A5               	goto	l4351
  2466  08A4                     u5500:
  2467  08A4                     l4349:
  2468                           
  2469                           ;main.c: 158:     clcd_putch('>', (0xC0 + 0));
  2470  08A4  01FA               	clrf	_program_no
  2471  08A5                     l4351:
  2472                           
  2473                           ;main.c: 159: 
  2474  08A5  160A  118A  2328  120A  158A  	fcall	_clear_screen
  2475  08AA                     l4353:
  2476                           
  2477                           ;main.c: 162:     {
  2478  08AA  3076               	movlw	low (STR_26| (0+32768))
  2479  08AB  1283               	bcf	3,5	;RP0=0, select bank0
  2480  08AC  1303               	bcf	3,6	;RP1=0, select bank0
  2481  08AD  00A0               	movwf	clcd_print@str
  2482  08AE  3090               	movlw	high (STR_26| (0+32768))
  2483  08AF  00A1               	movwf	clcd_print@str+1
  2484  08B0  3080               	movlw	128
  2485  08B1  00A6               	movwf	??_washing_program_display
  2486  08B2  0826               	movf	??_washing_program_display,w
  2487  08B3  00A2               	movwf	clcd_print@addr
  2488  08B4  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2489  08B9                     l4355:
  2490                           
  2491                           ;main.c: 163:           clcd_print(washing_prog[program_no],(0xC0 + 2));
  2492  08B9  30C0               	movlw	192
  2493  08BA  1283               	bcf	3,5	;RP0=0, select bank0
  2494  08BB  1303               	bcf	3,6	;RP1=0, select bank0
  2495  08BC  00A6               	movwf	??_washing_program_display
  2496  08BD  0826               	movf	??_washing_program_display,w
  2497  08BE  00A4               	movwf	clcd_putch@addr
  2498  08BF  303E               	movlw	62
  2499  08C0  160A  118A  2348  120A  158A  	fcall	_clcd_putch
  2500  08C5                     l4357:
  2501                           
  2502                           ;main.c: 166:     }
  2503  08C5  300A               	movlw	10
  2504  08C6  027A               	subwf	_program_no,w
  2505  08C7  1803               	skipnc
  2506  08C8  28CA               	goto	u5511
  2507  08C9  28CB               	goto	u5510
  2508  08CA                     u5511:
  2509  08CA  2911               	goto	l4361
  2510  08CB                     u5510:
  2511  08CB                     l4359:
  2512                           
  2513                           ;main.c: 167:     else if(program_no == 10);main.c: 168:     {
  2514  08CB  087A               	movf	_program_no,w
  2515  08CC  1283               	bcf	3,5	;RP0=0, select bank0
  2516  08CD  1303               	bcf	3,6	;RP1=0, select bank0
  2517  08CE  00A6               	movwf	??_washing_program_display
  2518  08CF  0726               	addwf	??_washing_program_display,w
  2519  08D0  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2520  08D1  0084               	movwf	4
  2521  08D2  1383               	bcf	3,7	;select IRP bank1
  2522  08D3  0800               	movf	0,w
  2523  08D4  00A0               	movwf	clcd_print@str
  2524  08D5  0A84               	incf	4,f
  2525  08D6  0800               	movf	0,w
  2526  08D7  0384               	decf	4,f
  2527  08D8  00A1               	movwf	clcd_print@str+1
  2528  08D9  30C2               	movlw	194
  2529  08DA  00A8               	movwf	??_washing_program_display+2
  2530  08DB  0828               	movf	??_washing_program_display+2,w
  2531  08DC  00A2               	movwf	clcd_print@addr
  2532  08DD  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2533                           
  2534                           ;main.c: 169:           clcd_print(washing_prog[program_no],(0xC0 + 2));
  2535  08E2  087A               	movf	_program_no,w
  2536  08E3  1283               	bcf	3,5	;RP0=0, select bank0
  2537  08E4  1303               	bcf	3,6	;RP1=0, select bank0
  2538  08E5  00A6               	movwf	??_washing_program_display
  2539  08E6  0726               	addwf	??_washing_program_display,w
  2540  08E7  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2541  08E8  0084               	movwf	4
  2542  08E9  1383               	bcf	3,7	;select IRP bank1
  2543  08EA  0800               	movf	0,w
  2544  08EB  00A0               	movwf	clcd_print@str
  2545  08EC  0A84               	incf	4,f
  2546  08ED  0800               	movf	0,w
  2547  08EE  0384               	decf	4,f
  2548  08EF  00A1               	movwf	clcd_print@str+1
  2549  08F0  3092               	movlw	146
  2550  08F1  00A8               	movwf	??_washing_program_display+2
  2551  08F2  0828               	movf	??_washing_program_display+2,w
  2552  08F3  00A2               	movwf	clcd_print@addr
  2553  08F4  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2554                           
  2555                           ;main.c: 170:           clcd_print(washing_prog[program_no + 1],(0x90 + 2));
  2556  08F9  087A               	movf	_program_no,w
  2557  08FA  1283               	bcf	3,5	;RP0=0, select bank0
  2558  08FB  1303               	bcf	3,6	;RP1=0, select bank0
  2559  08FC  00A6               	movwf	??_washing_program_display
  2560  08FD  0726               	addwf	??_washing_program_display,w
  2561  08FE  3EA4               	addlw	(low ((_washing_prog| 0+4)))& (0+255)
  2562  08FF  0084               	movwf	4
  2563  0900  1383               	bcf	3,7	;select IRP bank1
  2564  0901  0800               	movf	0,w
  2565  0902  00A0               	movwf	clcd_print@str
  2566  0903  0A84               	incf	4,f
  2567  0904  0800               	movf	0,w
  2568  0905  0384               	decf	4,f
  2569  0906  00A1               	movwf	clcd_print@str+1
  2570  0907  30D2               	movlw	210
  2571  0908  00A8               	movwf	??_washing_program_display+2
  2572  0909  0828               	movf	??_washing_program_display+2,w
  2573  090A  00A2               	movwf	clcd_print@addr
  2574  090B  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2575                           
  2576                           ;main.c: 171:           clcd_print(washing_prog[0],(0xD0 + 2));
  2577  0910  29A2               	goto	l121
  2578  0911                     l4361:
  2579  0911  300A               	movlw	10
  2580  0912  067A               	xorwf	_program_no,w
  2581  0913  1D03               	btfss	3,2
  2582  0914  2916               	goto	u5521
  2583  0915  2917               	goto	u5520
  2584  0916                     u5521:
  2585  0916  295B               	goto	l4365
  2586  0917                     u5520:
  2587  0917                     l4363:
  2588                           
  2589                           ;main.c: 173:     };main.c: 174:     else if(program_no == 11)
  2590  0917  087A               	movf	_program_no,w
  2591  0918  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0919  1303               	bcf	3,6	;RP1=0, select bank0
  2593  091A  00A6               	movwf	??_washing_program_display
  2594  091B  0726               	addwf	??_washing_program_display,w
  2595  091C  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2596  091D  0084               	movwf	4
  2597  091E  1383               	bcf	3,7	;select IRP bank1
  2598  091F  0800               	movf	0,w
  2599  0920  00A0               	movwf	clcd_print@str
  2600  0921  0A84               	incf	4,f
  2601  0922  0800               	movf	0,w
  2602  0923  0384               	decf	4,f
  2603  0924  00A1               	movwf	clcd_print@str+1
  2604  0925  30C2               	movlw	194
  2605  0926  00A8               	movwf	??_washing_program_display+2
  2606  0927  0828               	movf	??_washing_program_display+2,w
  2607  0928  00A2               	movwf	clcd_print@addr
  2608  0929  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2609                           
  2610                           ;main.c: 175:     {
  2611  092E  087A               	movf	_program_no,w
  2612  092F  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0930  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0931  00A6               	movwf	??_washing_program_display
  2615  0932  0726               	addwf	??_washing_program_display,w
  2616  0933  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2617  0934  0084               	movwf	4
  2618  0935  1383               	bcf	3,7	;select IRP bank1
  2619  0936  0800               	movf	0,w
  2620  0937  00A0               	movwf	clcd_print@str
  2621  0938  0A84               	incf	4,f
  2622  0939  0800               	movf	0,w
  2623  093A  0384               	decf	4,f
  2624  093B  00A1               	movwf	clcd_print@str+1
  2625  093C  3092               	movlw	146
  2626  093D  00A8               	movwf	??_washing_program_display+2
  2627  093E  0828               	movf	??_washing_program_display+2,w
  2628  093F  00A2               	movwf	clcd_print@addr
  2629  0940  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2630                           
  2631                           ;main.c: 176:           clcd_print(washing_prog[program_no], (0xC0 + 2));
  2632  0945  1683               	bsf	3,5	;RP0=1, select bank1
  2633  0946  1303               	bcf	3,6	;RP1=0, select bank1
  2634  0947  0820               	movf	_washing_prog^(0+128),w
  2635  0948  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0949  1303               	bcf	3,6	;RP1=0, select bank0
  2637  094A  00A0               	movwf	clcd_print@str
  2638  094B  1683               	bsf	3,5	;RP0=1, select bank1
  2639  094C  1303               	bcf	3,6	;RP1=0, select bank1
  2640  094D  0821               	movf	(_washing_prog+1)^(0+128),w
  2641  094E  1283               	bcf	3,5	;RP0=0, select bank0
  2642  094F  1303               	bcf	3,6	;RP1=0, select bank0
  2643  0950  00A1               	movwf	clcd_print@str+1
  2644  0951  30D2               	movlw	210
  2645  0952  00A6               	movwf	??_washing_program_display
  2646  0953  0826               	movf	??_washing_program_display,w
  2647  0954  00A2               	movwf	clcd_print@addr
  2648  0955  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2649                           
  2650                           ;main.c: 178:           clcd_print(washing_prog[1], (0xD0 + 2));
  2651  095A  29A2               	goto	l121
  2652  095B                     l4365:
  2653  095B  300B               	movlw	11
  2654  095C  067A               	xorwf	_program_no,w
  2655  095D  1D03               	btfss	3,2
  2656  095E  2960               	goto	u5531
  2657  095F  2961               	goto	u5530
  2658  0960                     u5531:
  2659  0960  29A2               	goto	l121
  2660  0961                     u5530:
  2661  0961                     l4367:
  2662                           
  2663                           ;main.c: 180: };main.c: 181: 
  2664  0961  087A               	movf	_program_no,w
  2665  0962  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0963  1303               	bcf	3,6	;RP1=0, select bank0
  2667  0964  00A6               	movwf	??_washing_program_display
  2668  0965  0726               	addwf	??_washing_program_display,w
  2669  0966  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2670  0967  0084               	movwf	4
  2671  0968  1383               	bcf	3,7	;select IRP bank1
  2672  0969  0800               	movf	0,w
  2673  096A  00A0               	movwf	clcd_print@str
  2674  096B  0A84               	incf	4,f
  2675  096C  0800               	movf	0,w
  2676  096D  0384               	decf	4,f
  2677  096E  00A1               	movwf	clcd_print@str+1
  2678  096F  30C2               	movlw	194
  2679  0970  00A8               	movwf	??_washing_program_display+2
  2680  0971  0828               	movf	??_washing_program_display+2,w
  2681  0972  00A2               	movwf	clcd_print@addr
  2682  0973  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2683                           
  2684                           ;main.c: 182: void water_level_display(unsigned char key)
  2685  0978  1683               	bsf	3,5	;RP0=1, select bank1
  2686  0979  1303               	bcf	3,6	;RP1=0, select bank1
  2687  097A  0820               	movf	_washing_prog^(0+128),w
  2688  097B  1283               	bcf	3,5	;RP0=0, select bank0
  2689  097C  1303               	bcf	3,6	;RP1=0, select bank0
  2690  097D  00A0               	movwf	clcd_print@str
  2691  097E  1683               	bsf	3,5	;RP0=1, select bank1
  2692  097F  1303               	bcf	3,6	;RP1=0, select bank1
  2693  0980  0821               	movf	(_washing_prog+1)^(0+128),w
  2694  0981  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0982  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0983  00A1               	movwf	clcd_print@str+1
  2697  0984  3092               	movlw	146
  2698  0985  00A6               	movwf	??_washing_program_display
  2699  0986  0826               	movf	??_washing_program_display,w
  2700  0987  00A2               	movwf	clcd_print@addr
  2701  0988  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2702                           
  2703                           ;main.c: 183: {
  2704  098D  1683               	bsf	3,5	;RP0=1, select bank1
  2705  098E  1303               	bcf	3,6	;RP1=0, select bank1
  2706  098F  0822               	movf	(low ((_washing_prog| 0+2)))^(0+128),w
  2707  0990  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0991  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0992  00A0               	movwf	clcd_print@str
  2710  0993  1683               	bsf	3,5	;RP0=1, select bank1
  2711  0994  1303               	bcf	3,6	;RP1=0, select bank1
  2712  0995  0823               	movf	((low ((_washing_prog| 0+2))+1))^(0+128),w
  2713  0996  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0997  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0998  00A1               	movwf	clcd_print@str+1
  2716  0999  30D2               	movlw	210
  2717  099A  00A6               	movwf	??_washing_program_display
  2718  099B  0826               	movf	??_washing_program_display,w
  2719  099C  00A2               	movwf	clcd_print@addr
  2720  099D  160A  118A  242D  120A  158A  	fcall	_clcd_print
